job_id,user_id,job_name,job_type,company_name,job_location,salary,created_at,updated_at,job_status
257,257,Software Developer,Full-Time,Infosys,Chennai,583516,14-02-2026 11:40,14-02-2026 11:40,open
258,258,Web Designer,Part-Time,TCS,Mumbai,1467940,14-02-2026 11:40,14-02-2026 11:40,closed
259,259,Accountant,Full-Time,TCS,Pune,827510,14-02-2026 11:40,14-02-2026 11:40,closed
260,260,HR Executive,Part-Time,Accenture,Pune,1136002,14-02-2026 11:40,14-02-2026 11:40,open
261,261,Accountant,Part-Time,Tech Mahindra,Pune,637936,14-02-2026 11:40,14-02-2026 11:40,open
262,262,HR Executive,Full-Time,Accenture,Delhi,832272,14-02-2026 11:40,14-02-2026 11:40,open
263,263,Data Analyst,Full-Time,Wipro,Hyderabad,744639,14-02-2026 11:40,14-02-2026 11:40,open
264,264,HR Executive,Internship,Wipro,Mumbai,548240,14-02-2026 11:40,14-02-2026 11:40,closed
265,265,HR Executive,Internship,HCL,Chennai,1095373,14-02-2026 11:40,14-02-2026 11:40,closed
266,266,Web Designer,Internship,Capgemini,Delhi,1129509,14-02-2026 11:40,14-02-2026 11:40,open
267,267,Data Analyst,Full-Time,HCL,Pune,1299449,14-02-2026 11:40,14-02-2026 11:40,open
268,268,Software Developer,Internship,Wipro,Mumbai,1365512,14-02-2026 11:40,14-02-2026 11:40,closed
269,269,Marketing Manager,Part-Time,TCS,Delhi,1073868,14-02-2026 11:40,14-02-2026 11:40,closed
270,270,Marketing Manager,Internship,HCL,Delhi,1123681,14-02-2026 11:40,14-02-2026 11:40,open
271,271,Business Analyst,Contract,Capgemini,Mumbai,417029,14-02-2026 11:40,14-02-2026 11:40,open
272,272,Data Analyst,Part-Time,TCS,Hyderabad,243398,14-02-2026 11:40,14-02-2026 11:40,open
273,273,Business Analyst,Part-Time,Infosys,Hyderabad,517725,14-02-2026 11:40,14-02-2026 11:40,open
274,274,Software Developer,Full-Time,Infosys,Delhi,1014966,14-02-2026 11:40,14-02-2026 11:40,closed
275,275,HR Executive,Contract,TCS,Hyderabad,1250421,14-02-2026 11:40,14-02-2026 11:40,closed
276,276,Accountant,Part-Time,Capgemini,Bangalore,261344,14-02-2026 11:40,14-02-2026 11:40,open
277,277,HR Executive,Contract,Capgemini,Delhi,1363631,14-02-2026 11:40,14-02-2026 11:40,closed
278,278,Software Developer,Full-Time,TCS,Hyderabad,1352275,14-02-2026 11:40,14-02-2026 11:40,open
279,279,Accountant,Part-Time,Capgemini,Hyderabad,556928,14-02-2026 11:40,14-02-2026 11:40,closed
280,280,Data Analyst,Internship,Accenture,Delhi,1122415,14-02-2026 11:40,14-02-2026 11:40,open
281,281,HR Executive,Part-Time,Capgemini,Pune,1217175,14-02-2026 11:40,14-02-2026 11:40,open
282,282,Marketing Manager,Part-Time,Infosys,Delhi,565109,14-02-2026 11:40,14-02-2026 11:40,open
283,283,Business Analyst,Internship,Capgemini,Mumbai,376586,14-02-2026 11:40,14-02-2026 11:40,open
284,284,Marketing Manager,Contract,Infosys,Pune,907000,14-02-2026 11:40,14-02-2026 11:40,closed
285,285,Web Designer,Part-Time,Accenture,Pune,544295,14-02-2026 11:40,14-02-2026 11:40,open
286,286,Marketing Manager,Internship,Accenture,Delhi,371192,14-02-2026 11:40,14-02-2026 11:40,closed
287,287,Data Analyst,Internship,Wipro,Mumbai,542200,14-02-2026 11:40,14-02-2026 11:40,closed
288,288,Project Manager,Contract,HCL,Pune,751411,14-02-2026 11:40,14-02-2026 11:40,open
289,289,Accountant,Contract,HCL,Mumbai,892741,14-02-2026 11:40,14-02-2026 11:40,closed
290,290,Accountant,Full-Time,Capgemini,Delhi,1045199,14-02-2026 11:40,14-02-2026 11:40,open
291,291,HR Executive,Contract,HCL,Bangalore,592148,14-02-2026 11:40,14-02-2026 11:40,closed
292,292,Web Designer,Contract,Infosys,Mumbai,659540,14-02-2026 11:40,14-02-2026 11:40,open
293,293,Web Designer,Internship,Capgemini,Hyderabad,1035150,14-02-2026 11:40,14-02-2026 11:40,open
294,294,Software Developer,Part-Time,Wipro,Bangalore,864539,14-02-2026 11:40,14-02-2026 11:40,open
295,295,Marketing Manager,Internship,HCL,Chennai,1048609,14-02-2026 11:40,14-02-2026 11:40,open
296,296,Web Designer,Full-Time,Wipro,Mumbai,751084,14-02-2026 11:40,14-02-2026 11:40,closed
297,297,Business Analyst,Full-Time,Wipro,Chennai,249801,14-02-2026 11:40,14-02-2026 11:40,open
298,298,Software Developer,Internship,Tech Mahindra,Chennai,564594,14-02-2026 11:40,14-02-2026 11:40,closed
299,299,Business Analyst,Contract,Infosys,Delhi,336721,14-02-2026 11:40,14-02-2026 11:40,closed
300,300,HR Executive,Internship,Accenture,Bangalore,1235395,14-02-2026 11:40,14-02-2026 11:40,closed
301,301,Web Designer,Part-Time,Capgemini,Chennai,809506,14-02-2026 11:40,14-02-2026 11:40,closed
302,302,Project Manager,Part-Time,Tech Mahindra,Chennai,352010,14-02-2026 11:40,14-02-2026 11:40,closed
303,303,Marketing Manager,Internship,Capgemini,Bangalore,465575,14-02-2026 11:40,14-02-2026 11:40,closed
304,304,Project Manager,Internship,Tech Mahindra,Bangalore,352731,14-02-2026 11:40,14-02-2026 11:40,open
305,305,Data Analyst,Contract,Accenture,Delhi,663638,14-02-2026 11:40,14-02-2026 11:40,closed
306,306,Accountant,Part-Time,Accenture,Bangalore,699633,14-02-2026 11:40,14-02-2026 11:40,closed
307,307,Web Designer,Contract,Wipro,Delhi,624884,14-02-2026 11:40,14-02-2026 11:40,open
308,308,Accountant,Full-Time,Wipro,Bangalore,787259,14-02-2026 11:40,14-02-2026 11:40,closed
309,309,HR Executive,Internship,Capgemini,Mumbai,1301993,14-02-2026 11:40,14-02-2026 11:40,open
310,310,Software Developer,Internship,TCS,Delhi,1440181,14-02-2026 11:40,14-02-2026 11:40,open
311,311,Software Developer,Part-Time,Capgemini,Chennai,464926,14-02-2026 11:40,14-02-2026 11:40,closed
312,312,Web Designer,Part-Time,Infosys,Hyderabad,815539,14-02-2026 11:40,14-02-2026 11:40,closed
313,313,Web Designer,Part-Time,Wipro,Mumbai,756235,14-02-2026 11:40,14-02-2026 11:40,closed
314,314,Marketing Manager,Full-Time,Tech Mahindra,Pune,786753,14-02-2026 11:40,14-02-2026 11:40,open
315,315,Business Analyst,Contract,Wipro,Bangalore,678510,14-02-2026 11:40,14-02-2026 11:40,closed
316,316,Web Designer,Part-Time,Wipro,Hyderabad,1438144,14-02-2026 11:40,14-02-2026 11:40,open
317,317,Data Analyst,Full-Time,Capgemini,Bangalore,1294423,14-02-2026 11:40,14-02-2026 11:40,open
318,318,Accountant,Part-Time,TCS,Delhi,514697,14-02-2026 11:40,14-02-2026 11:40,open
319,319,Software Developer,Part-Time,HCL,Chennai,1236536,14-02-2026 11:40,14-02-2026 11:40,open
320,320,Marketing Manager,Full-Time,Infosys,Pune,1322224,14-02-2026 11:40,14-02-2026 11:40,open
321,321,Software Developer,Contract,TCS,Delhi,273376,14-02-2026 11:40,14-02-2026 11:40,open
322,322,Project Manager,Part-Time,Wipro,Bangalore,788199,14-02-2026 11:40,14-02-2026 11:40,closed
323,323,Business Analyst,Full-Time,HCL,Hyderabad,973610,14-02-2026 11:40,14-02-2026 11:40,open
324,324,Project Manager,Part-Time,Wipro,Pune,263092,14-02-2026 11:40,14-02-2026 11:40,closed
325,325,Software Developer,Part-Time,HCL,Delhi,1133039,14-02-2026 11:40,14-02-2026 11:40,closed
326,326,Accountant,Part-Time,Infosys,Pune,945208,14-02-2026 11:40,14-02-2026 11:40,closed
327,327,HR Executive,Part-Time,Tech Mahindra,Mumbai,1496862,14-02-2026 11:40,14-02-2026 11:40,closed
328,328,HR Executive,Full-Time,Capgemini,Hyderabad,651040,14-02-2026 11:40,14-02-2026 11:40,open
329,329,Accountant,Part-Time,Capgemini,Bangalore,352429,14-02-2026 11:40,14-02-2026 11:40,closed
330,330,Project Manager,Full-Time,Infosys,Chennai,404471,14-02-2026 11:40,14-02-2026 11:40,open
331,331,Data Analyst,Internship,Capgemini,Mumbai,1156165,14-02-2026 11:40,14-02-2026 11:40,closed
332,332,Data Analyst,Full-Time,Capgemini,Chennai,1355311,14-02-2026 11:40,14-02-2026 11:40,open
333,333,Web Designer,Part-Time,Infosys,Mumbai,1430361,14-02-2026 11:40,14-02-2026 11:40,open
334,334,Business Analyst,Part-Time,Capgemini,Hyderabad,1241676,14-02-2026 11:40,14-02-2026 11:40,closed
335,335,HR Executive,Part-Time,Tech Mahindra,Mumbai,1455026,14-02-2026 11:40,14-02-2026 11:40,closed
336,336,Project Manager,Internship,Tech Mahindra,Pune,832859,14-02-2026 11:40,14-02-2026 11:40,open
337,337,Marketing Manager,Full-Time,Tech Mahindra,Hyderabad,1051447,14-02-2026 11:40,14-02-2026 11:40,closed
338,338,Accountant,Internship,Capgemini,Mumbai,716978,14-02-2026 11:40,14-02-2026 11:40,closed
339,339,HR Executive,Full-Time,Accenture,Hyderabad,601108,14-02-2026 11:40,14-02-2026 11:40,open
340,340,Marketing Manager,Internship,Accenture,Pune,785667,14-02-2026 11:40,14-02-2026 11:40,closed
341,341,Web Designer,Contract,Accenture,Delhi,903170,14-02-2026 11:40,14-02-2026 11:40,closed
342,342,Project Manager,Contract,TCS,Chennai,672593,14-02-2026 11:40,14-02-2026 11:40,open
343,343,HR Executive,Part-Time,Wipro,Hyderabad,584149,14-02-2026 11:40,14-02-2026 11:40,open
344,344,Data Analyst,Contract,Tech Mahindra,Pune,1338759,14-02-2026 11:40,14-02-2026 11:40,open
345,345,HR Executive,Contract,Infosys,Chennai,800119,14-02-2026 11:40,14-02-2026 11:40,closed
346,346,Business Analyst,Internship,TCS,Bangalore,402343,14-02-2026 11:40,14-02-2026 11:40,open
347,347,Software Developer,Contract,Wipro,Delhi,477215,14-02-2026 11:40,14-02-2026 11:40,closed
348,348,Marketing Manager,Internship,Capgemini,Bangalore,1052860,14-02-2026 11:40,14-02-2026 11:40,open
349,349,Accountant,Part-Time,TCS,Delhi,637195,14-02-2026 11:40,14-02-2026 11:40,closed
350,350,Project Manager,Full-Time,Accenture,Chennai,1052103,14-02-2026 11:40,14-02-2026 11:40,open
351,351,Project Manager,Full-Time,Infosys,Mumbai,384738,14-02-2026 11:40,14-02-2026 11:40,open
352,352,Project Manager,Full-Time,Accenture,Bangalore,1032603,14-02-2026 11:40,14-02-2026 11:40,open
353,353,Marketing Manager,Full-Time,Infosys,Delhi,1101141,14-02-2026 11:40,14-02-2026 11:40,open
354,354,Business Analyst,Part-Time,Capgemini,Hyderabad,1234658,14-02-2026 11:40,14-02-2026 11:40,open
355,355,HR Executive,Contract,Tech Mahindra,Hyderabad,207049,14-02-2026 11:40,14-02-2026 11:40,open
356,356,Project Manager,Internship,Capgemini,Bangalore,721073,14-02-2026 11:40,14-02-2026 11:40,closed
357,357,Software Developer,Part-Time,Capgemini,Mumbai,1062611,14-02-2026 11:40,14-02-2026 11:40,open
358,358,Marketing Manager,Full-Time,Capgemini,Pune,744175,14-02-2026 11:40,14-02-2026 11:40,open
359,359,Project Manager,Internship,Tech Mahindra,Pune,1452794,14-02-2026 11:40,14-02-2026 11:40,open
360,360,Data Analyst,Part-Time,HCL,Chennai,553468,14-02-2026 11:40,14-02-2026 11:40,open
361,361,Business Analyst,Contract,HCL,Pune,211224,14-02-2026 11:40,14-02-2026 11:40,open
362,362,Data Analyst,Full-Time,Capgemini,Hyderabad,1363772,14-02-2026 11:40,14-02-2026 11:40,closed
363,363,HR Executive,Part-Time,Infosys,Bangalore,1030877,14-02-2026 11:40,14-02-2026 11:40,open
364,364,Software Developer,Full-Time,HCL,Delhi,570696,14-02-2026 11:40,14-02-2026 11:40,closed
365,365,Business Analyst,Part-Time,Tech Mahindra,Pune,886562,14-02-2026 11:40,14-02-2026 11:40,closed
366,366,Web Designer,Part-Time,Accenture,Bangalore,1312216,14-02-2026 11:40,14-02-2026 11:40,closed
367,367,Marketing Manager,Contract,TCS,Bangalore,606564,14-02-2026 11:40,14-02-2026 11:40,closed
368,368,HR Executive,Contract,Tech Mahindra,Mumbai,1247898,14-02-2026 11:40,14-02-2026 11:40,open
369,369,Data Analyst,Internship,Tech Mahindra,Hyderabad,1120519,14-02-2026 11:40,14-02-2026 11:40,closed
370,370,Accountant,Part-Time,HCL,Pune,1185814,14-02-2026 11:40,14-02-2026 11:40,closed
371,371,HR Executive,Contract,Wipro,Pune,850765,14-02-2026 11:40,14-02-2026 11:40,closed
372,372,Software Developer,Contract,Capgemini,Bangalore,416802,14-02-2026 11:40,14-02-2026 11:40,closed
373,373,Software Developer,Part-Time,Infosys,Pune,254185,14-02-2026 11:40,14-02-2026 11:40,open
374,374,Project Manager,Part-Time,Infosys,Delhi,421778,14-02-2026 11:40,14-02-2026 11:40,open
375,375,Accountant,Contract,Tech Mahindra,Hyderabad,717967,14-02-2026 11:40,14-02-2026 11:40,open
376,376,HR Executive,Contract,Tech Mahindra,Chennai,1058115,14-02-2026 11:40,14-02-2026 11:40,closed
377,377,Accountant,Contract,Tech Mahindra,Mumbai,852447,14-02-2026 11:40,14-02-2026 11:40,open
378,378,Marketing Manager,Part-Time,HCL,Chennai,550169,14-02-2026 11:40,14-02-2026 11:40,closed
379,379,Web Designer,Contract,HCL,Bangalore,900247,14-02-2026 11:40,14-02-2026 11:40,closed
380,380,Web Designer,Contract,HCL,Hyderabad,559124,14-02-2026 11:40,14-02-2026 11:40,open
381,381,HR Executive,Full-Time,HCL,Hyderabad,1321311,14-02-2026 11:40,14-02-2026 11:40,open
382,382,Software Developer,Full-Time,Accenture,Pune,784649,14-02-2026 11:40,14-02-2026 11:40,closed
383,383,Software Developer,Internship,Infosys,Mumbai,437773,14-02-2026 11:40,14-02-2026 11:40,open
384,384,Data Analyst,Contract,TCS,Delhi,1238068,14-02-2026 11:40,14-02-2026 11:40,closed
385,385,Accountant,Part-Time,Accenture,Hyderabad,1038662,14-02-2026 11:40,14-02-2026 11:40,open
386,386,Accountant,Part-Time,Capgemini,Chennai,1037334,14-02-2026 11:40,14-02-2026 11:40,open
387,387,Data Analyst,Full-Time,Wipro,Hyderabad,943656,14-02-2026 11:40,14-02-2026 11:40,open
388,388,Software Developer,Contract,HCL,Mumbai,489774,14-02-2026 11:40,14-02-2026 11:40,open
389,389,HR Executive,Internship,Wipro,Chennai,963025,14-02-2026 11:40,14-02-2026 11:40,open
390,390,HR Executive,Full-Time,Tech Mahindra,Delhi,1245544,14-02-2026 11:40,14-02-2026 11:40,closed
391,391,HR Executive,Internship,Accenture,Hyderabad,695462,14-02-2026 11:40,14-02-2026 11:40,closed
392,392,Business Analyst,Part-Time,HCL,Mumbai,1349973,14-02-2026 11:40,14-02-2026 11:40,closed
393,393,Marketing Manager,Internship,Accenture,Pune,790685,14-02-2026 11:40,14-02-2026 11:40,open
394,394,Marketing Manager,Part-Time,Wipro,Hyderabad,495604,14-02-2026 11:40,14-02-2026 11:40,open
395,395,Marketing Manager,Part-Time,Infosys,Bangalore,1376149,14-02-2026 11:40,14-02-2026 11:40,closed
396,396,Data Analyst,Internship,Infosys,Pune,1296254,14-02-2026 11:40,14-02-2026 11:40,closed
397,397,HR Executive,Contract,Infosys,Mumbai,360820,14-02-2026 11:40,14-02-2026 11:40,closed
398,398,Web Designer,Contract,Wipro,Hyderabad,745052,14-02-2026 11:40,14-02-2026 11:40,closed
399,399,Software Developer,Contract,Accenture,Mumbai,1187325,14-02-2026 11:40,14-02-2026 11:40,open
400,400,Marketing Manager,Contract,Capgemini,Delhi,1408794,14-02-2026 11:40,14-02-2026 11:40,closed
401,401,HR Executive,Contract,TCS,Bangalore,922445,14-02-2026 11:40,14-02-2026 11:40,open
402,402,Software Developer,Contract,Capgemini,Mumbai,814687,14-02-2026 11:40,14-02-2026 11:40,open
403,403,Data Analyst,Contract,Infosys,Hyderabad,980083,14-02-2026 11:40,14-02-2026 11:40,open
404,404,Software Developer,Contract,Tech Mahindra,Delhi,525339,14-02-2026 11:40,14-02-2026 11:40,closed
405,405,Project Manager,Contract,HCL,Hyderabad,1009820,14-02-2026 11:40,14-02-2026 11:40,closed
406,406,Software Developer,Full-Time,HCL,Bangalore,1209959,14-02-2026 11:40,14-02-2026 11:40,closed
407,407,Project Manager,Part-Time,Tech Mahindra,Delhi,402303,14-02-2026 11:40,14-02-2026 11:40,closed
408,408,Marketing Manager,Contract,Accenture,Delhi,680104,14-02-2026 11:40,14-02-2026 11:40,open
409,409,Business Analyst,Part-Time,TCS,Chennai,1467429,14-02-2026 11:40,14-02-2026 11:40,closed
410,410,Software Developer,Contract,TCS,Bangalore,1317190,14-02-2026 11:40,14-02-2026 11:40,closed
411,411,Business Analyst,Contract,Capgemini,Pune,379196,14-02-2026 11:40,14-02-2026 11:40,open
412,412,Accountant,Contract,Accenture,Bangalore,466802,14-02-2026 11:40,14-02-2026 11:40,closed
413,413,Accountant,Part-Time,HCL,Bangalore,820161,14-02-2026 11:40,14-02-2026 11:40,closed
414,414,HR Executive,Contract,Tech Mahindra,Delhi,1044632,14-02-2026 11:40,14-02-2026 11:40,closed
415,415,Data Analyst,Contract,TCS,Mumbai,467473,14-02-2026 11:40,14-02-2026 11:40,open
416,416,Web Designer,Internship,HCL,Bangalore,750473,14-02-2026 11:40,14-02-2026 11:40,open
417,417,Accountant,Internship,Capgemini,Bangalore,915856,14-02-2026 11:40,14-02-2026 11:40,open
418,418,Web Designer,Contract,HCL,Hyderabad,614377,14-02-2026 11:40,14-02-2026 11:40,closed
419,419,HR Executive,Contract,TCS,Bangalore,1122083,14-02-2026 11:40,14-02-2026 11:40,closed
420,420,HR Executive,Part-Time,Infosys,Bangalore,1479472,14-02-2026 11:40,14-02-2026 11:40,open
421,421,Marketing Manager,Part-Time,HCL,Bangalore,212894,14-02-2026 11:40,14-02-2026 11:40,open
422,422,Software Developer,Part-Time,HCL,Chennai,240314,14-02-2026 11:40,14-02-2026 11:40,closed
423,423,Marketing Manager,Part-Time,Infosys,Delhi,1260263,14-02-2026 11:40,14-02-2026 11:40,closed
424,424,Marketing Manager,Contract,Tech Mahindra,Hyderabad,589972,14-02-2026 11:40,14-02-2026 11:40,closed
425,425,HR Executive,Part-Time,Infosys,Chennai,216860,14-02-2026 11:40,14-02-2026 11:40,closed
426,426,Marketing Manager,Contract,Infosys,Bangalore,429755,14-02-2026 11:40,14-02-2026 11:40,closed
427,427,Web Designer,Internship,TCS,Hyderabad,1244921,14-02-2026 11:40,14-02-2026 11:40,open
428,428,Accountant,Internship,Accenture,Delhi,685460,14-02-2026 11:40,14-02-2026 11:40,open
429,429,Web Designer,Part-Time,Tech Mahindra,Chennai,1411704,14-02-2026 11:40,14-02-2026 11:40,closed
430,430,Software Developer,Full-Time,HCL,Bangalore,688587,14-02-2026 11:40,14-02-2026 11:40,open
431,431,HR Executive,Part-Time,Infosys,Bangalore,1333211,14-02-2026 11:40,14-02-2026 11:40,closed
432,432,Software Developer,Internship,Tech Mahindra,Pune,639075,14-02-2026 11:40,14-02-2026 11:40,closed
433,433,Project Manager,Contract,Infosys,Pune,1210311,14-02-2026 11:40,14-02-2026 11:40,open
434,434,Business Analyst,Part-Time,Wipro,Delhi,393626,14-02-2026 11:40,14-02-2026 11:40,closed
435,435,Project Manager,Part-Time,Capgemini,Hyderabad,514796,14-02-2026 11:40,14-02-2026 11:40,closed
436,436,Business Analyst,Contract,Capgemini,Chennai,1263244,14-02-2026 11:40,14-02-2026 11:40,closed
437,437,Data Analyst,Full-Time,Capgemini,Delhi,485741,14-02-2026 11:40,14-02-2026 11:40,open
438,438,Accountant,Full-Time,Capgemini,Chennai,560556,14-02-2026 11:40,14-02-2026 11:40,open
439,439,Business Analyst,Contract,Tech Mahindra,Mumbai,1388839,14-02-2026 11:40,14-02-2026 11:40,open
440,440,Software Developer,Contract,Infosys,Chennai,1006757,14-02-2026 11:40,14-02-2026 11:40,closed
441,441,Marketing Manager,Internship,HCL,Hyderabad,599518,14-02-2026 11:40,14-02-2026 11:40,closed
442,442,HR Executive,Part-Time,Infosys,Bangalore,1454044,14-02-2026 11:40,14-02-2026 11:40,closed
443,443,Software Developer,Part-Time,Accenture,Bangalore,717725,14-02-2026 11:40,14-02-2026 11:40,closed
444,444,Accountant,Full-Time,Accenture,Delhi,1461769,14-02-2026 11:40,14-02-2026 11:40,closed
445,445,Business Analyst,Full-Time,Accenture,Mumbai,1479108,14-02-2026 11:40,14-02-2026 11:40,open
446,446,Business Analyst,Full-Time,Tech Mahindra,Hyderabad,1019866,14-02-2026 11:40,14-02-2026 11:40,closed
447,447,Data Analyst,Internship,Accenture,Delhi,380167,14-02-2026 11:40,14-02-2026 11:40,open
448,448,HR Executive,Contract,HCL,Chennai,1482931,14-02-2026 11:40,14-02-2026 11:40,open
449,449,Software Developer,Part-Time,Capgemini,Bangalore,1030379,14-02-2026 11:40,14-02-2026 11:40,open
450,450,Web Designer,Contract,Capgemini,Pune,406065,14-02-2026 11:40,14-02-2026 11:40,open
451,451,Accountant,Full-Time,Tech Mahindra,Chennai,853676,14-02-2026 11:40,14-02-2026 11:40,open
452,452,HR Executive,Contract,Accenture,Chennai,1111242,14-02-2026 11:40,14-02-2026 11:40,closed
453,453,Software Developer,Part-Time,HCL,Chennai,691451,14-02-2026 11:40,14-02-2026 11:40,closed
454,454,Data Analyst,Internship,Wipro,Mumbai,1311513,14-02-2026 11:40,14-02-2026 11:40,open
455,455,Software Developer,Contract,TCS,Bangalore,1489967,14-02-2026 11:40,14-02-2026 11:40,closed
456,456,Web Designer,Contract,HCL,Mumbai,1244404,14-02-2026 11:40,14-02-2026 11:40,open
457,457,Accountant,Contract,HCL,Hyderabad,714020,14-02-2026 11:40,14-02-2026 11:40,closed
458,458,Data Analyst,Contract,Infosys,Delhi,935452,14-02-2026 11:40,14-02-2026 11:40,open
459,459,Accountant,Full-Time,TCS,Hyderabad,793492,14-02-2026 11:40,14-02-2026 11:40,closed
460,460,Project Manager,Internship,Infosys,Mumbai,796795,14-02-2026 11:40,14-02-2026 11:40,closed
461,461,Data Analyst,Full-Time,Tech Mahindra,Hyderabad,212660,14-02-2026 11:40,14-02-2026 11:40,open
462,462,Project Manager,Internship,Wipro,Bangalore,1371628,14-02-2026 11:40,14-02-2026 11:40,closed
463,463,Marketing Manager,Internship,HCL,Bangalore,1281839,14-02-2026 11:40,14-02-2026 11:40,open
464,464,Accountant,Part-Time,TCS,Delhi,370550,14-02-2026 11:40,14-02-2026 11:40,open
465,465,HR Executive,Internship,Tech Mahindra,Bangalore,1310041,14-02-2026 11:40,14-02-2026 11:40,open
466,466,Accountant,Part-Time,HCL,Bangalore,1497048,14-02-2026 11:40,14-02-2026 11:40,open
467,467,Accountant,Part-Time,HCL,Chennai,1242847,14-02-2026 11:40,14-02-2026 11:40,open
468,468,HR Executive,Full-Time,Accenture,Pune,1182649,14-02-2026 11:40,14-02-2026 11:40,closed
469,469,Business Analyst,Part-Time,Infosys,Delhi,1496850,14-02-2026 11:40,14-02-2026 11:40,closed
470,470,Data Analyst,Contract,Capgemini,Pune,514536,14-02-2026 11:40,14-02-2026 11:40,closed
471,471,Data Analyst,Full-Time,Capgemini,Mumbai,1101933,14-02-2026 11:40,14-02-2026 11:40,closed
472,472,Web Designer,Internship,HCL,Pune,1243839,14-02-2026 11:40,14-02-2026 11:40,closed
473,473,Data Analyst,Full-Time,Capgemini,Pune,1143884,14-02-2026 11:40,14-02-2026 11:40,closed
474,474,Data Analyst,Full-Time,Capgemini,Pune,451857,14-02-2026 11:40,14-02-2026 11:40,open
475,475,Software Developer,Contract,Tech Mahindra,Chennai,628902,14-02-2026 11:40,14-02-2026 11:40,closed
476,476,Business Analyst,Part-Time,Wipro,Hyderabad,640701,14-02-2026 11:40,14-02-2026 11:40,closed
477,477,Software Developer,Part-Time,Tech Mahindra,Chennai,401868,14-02-2026 11:40,14-02-2026 11:40,open
478,478,Web Designer,Full-Time,Capgemini,Delhi,1018870,14-02-2026 11:40,14-02-2026 11:40,closed
479,479,Marketing Manager,Part-Time,Infosys,Delhi,1184977,14-02-2026 11:40,14-02-2026 11:40,closed
480,480,Software Developer,Part-Time,HCL,Mumbai,1108021,14-02-2026 11:40,14-02-2026 11:40,closed
481,481,Software Developer,Internship,Wipro,Bangalore,283633,14-02-2026 11:40,14-02-2026 11:40,closed
482,482,Business Analyst,Internship,Wipro,Hyderabad,1278895,14-02-2026 11:40,14-02-2026 11:40,closed
483,483,Software Developer,Internship,HCL,Pune,773008,14-02-2026 11:40,14-02-2026 11:40,open
484,484,Marketing Manager,Contract,TCS,Bangalore,1425793,14-02-2026 11:40,14-02-2026 11:40,open
485,485,Business Analyst,Full-Time,Wipro,Chennai,1063868,14-02-2026 11:40,14-02-2026 11:40,open
486,486,Data Analyst,Contract,Tech Mahindra,Chennai,924637,14-02-2026 11:40,14-02-2026 11:40,closed
487,487,Web Designer,Full-Time,Wipro,Pune,857147,14-02-2026 11:40,14-02-2026 11:40,open
488,488,Accountant,Contract,Accenture,Hyderabad,447887,14-02-2026 11:40,14-02-2026 11:40,closed
489,489,Web Designer,Internship,Infosys,Bangalore,1246135,14-02-2026 11:40,14-02-2026 11:40,open
490,490,Accountant,Full-Time,TCS,Pune,810807,14-02-2026 11:40,14-02-2026 11:40,closed
491,491,Data Analyst,Contract,Accenture,Chennai,1292075,14-02-2026 11:40,14-02-2026 11:40,closed
492,492,HR Executive,Contract,Wipro,Hyderabad,1254966,14-02-2026 11:40,14-02-2026 11:40,closed
493,493,Marketing Manager,Part-Time,TCS,Pune,1418614,14-02-2026 11:40,14-02-2026 11:40,open
494,494,HR Executive,Internship,HCL,Pune,993790,14-02-2026 11:40,14-02-2026 11:40,open
495,495,Marketing Manager,Internship,Wipro,Pune,1182244,14-02-2026 11:40,14-02-2026 11:40,open
496,496,Web Designer,Full-Time,Infosys,Chennai,706856,14-02-2026 11:40,14-02-2026 11:40,closed
497,497,Web Designer,Internship,Tech Mahindra,Pune,894115,14-02-2026 11:40,14-02-2026 11:40,open
498,498,Data Analyst,Contract,Infosys,Delhi,495164,14-02-2026 11:40,14-02-2026 11:40,closed
499,499,HR Executive,Internship,Tech Mahindra,Pune,1332587,14-02-2026 11:40,14-02-2026 11:40,closed
500,500,Project Manager,Internship,Wipro,Mumbai,812314,14-02-2026 11:40,14-02-2026 11:40,closed
501,501,Web Designer,Full-Time,Wipro,Bangalore,1017063,14-02-2026 11:40,14-02-2026 11:40,open
502,502,Data Analyst,Full-Time,Wipro,Bangalore,1003636,14-02-2026 11:40,14-02-2026 11:40,open
503,503,Data Analyst,Internship,Tech Mahindra,Chennai,858161,14-02-2026 11:40,14-02-2026 11:40,closed
504,504,Software Developer,Internship,HCL,Hyderabad,897047,14-02-2026 11:40,14-02-2026 11:40,closed
505,505,Accountant,Contract,HCL,Pune,345343,14-02-2026 11:40,14-02-2026 11:40,closed
506,506,Marketing Manager,Part-Time,TCS,Delhi,1161885,14-02-2026 11:40,14-02-2026 11:40,closed
507,507,Data Analyst,Contract,Infosys,Bangalore,674427,14-02-2026 11:40,14-02-2026 11:40,open
508,508,Software Developer,Part-Time,TCS,Delhi,1343393,14-02-2026 11:40,14-02-2026 11:40,closed
509,509,Project Manager,Part-Time,Infosys,Pune,1003026,14-02-2026 11:40,14-02-2026 11:40,closed
510,510,Business Analyst,Part-Time,TCS,Mumbai,1147293,14-02-2026 11:40,14-02-2026 11:40,closed
511,511,Data Analyst,Part-Time,Wipro,Pune,1022412,14-02-2026 11:40,14-02-2026 11:40,open
512,512,HR Executive,Internship,HCL,Bangalore,935994,14-02-2026 11:40,14-02-2026 11:40,open
513,513,Data Analyst,Part-Time,Wipro,Mumbai,1262473,14-02-2026 11:40,14-02-2026 11:40,closed
