news_id,user_id,title,description,image_url,external_link,status,publish_date,created_at,updated_at
,173,,,,,,,,
,862,,,,,,,,
,516,,,,,,,,
,298,,,,,,,,
,910,,,,,,,,
,21,,,,,,,,
,426,,,,,,,,
,555,,,,,,,,
,847,,,,,,,,
,714,,,,,,,,
,141,,,,,,,,
,500,,,,,,,,
,731,,,,,,,,
,699,,,,,,,,
,191,,,,,,,,
,287,,,,,,,,
,75,,,,,,,,
,275,,,,,,,,
,601,,,,,,,,
,798,,,,,,,,
,967,,,,,,,,
,715,,,,,,,,
,866,,,,,,,,
,796,,,,,,,,
,443,,,,,,,,
,407,,,,,,,,
,655,,,,,,,,
,457,,,,,,,,
,112,,,,,,,,
,95,,,,,,,,
,988,,,,,,,,
,66,,,,,,,,
,444,,,,,,,,
,185,,,,,,,,
,209,,,,,,,,
,626,,,,,,,,
,150,,,,,,,,
,645,,,,,,,,
,936,,,,,,,,
,479,,,,,,,,
,178,,,,,,,,
,876,,,,,,,,
,525,,,,,,,,
,890,,,,,,,,
,466,,,,,,,,
,638,,,,,,,,
,819,,,,,,,,
,284,,,,,,,,
,709,,,,,,,,
,974,,,,,,,,
,681,,,,,,,,
,598,,,,,,,,
,951,,,,,,,,
,334,,,,,,,,
,834,,,,,,,,
,534,,,,,,,,
,753,,,,,,,,
,689,,,,,,,,
,273,,,,,,,,
,747,,,,,,,,
,852,,,,,,,,
,582,,,,,,,,
,869,,,,,,,,
,437,,,,,,,,
,663,,,,,,,,
,617,,,,,,,,
,974,,,,,,,,
,92,,,,,,,,
,797,,,,,,,,
,573,,,,,,,,
,962,,,,,,,,
,845,,,,,,,,
,192,,,,,,,,
,407,,,,,,,,
,332,,,,,,,,
,386,,,,,,,,
,505,,,,,,,,
,135,,,,,,,,
,636,,,,,,,,
,145,,,,,,,,
,976,,,,,,,,
,972,,,,,,,,
,488,,,,,,,,
,532,,,,,,,,
,640,,,,,,,,
,245,,,,,,,,
,689,,,,,,,,
,698,,,,,,,,
,106,,,,,,,,
,99,,,,,,,,
,372,,,,,,,,
,854,,,,,,,,
,634,,,,,,,,
,170,,,,,,,,
,898,,,,,,,,
,444,,,,,,,,
,663,,,,,,,,
,813,,,,,,,,
,255,,,,,,,,
,389,,,,,,,,
,476,,,,,,,,
,586,,,,,,,,
,287,,,,,,,,
,754,,,,,,,,
,510,,,,,,,,
,229,,,,,,,,
,819,,,,,,,,
,290,,,,,,,,
,370,,,,,,,,
,564,,,,,,,,
,911,,,,,,,,
,660,,,,,,,,
,745,,,,,,,,
,540,,,,,,,,
,891,,,,,,,,
,20,,,,,,,,
,36,,,,,,,,
,575,,,,,,,,
,441,,,,,,,,
,472,,,,,,,,
,532,,,,,,,,
,373,,,,,,,,
,96,,,,,,,,
,341,,,,,,,,
,718,,,,,,,,
,517,,,,,,,,
,677,,,,,,,,
,774,,,,,,,,
,280,,,,,,,,
,257,,,,,,,,
,185,,,,,,,,
,710,,,,,,,,
,509,,,,,,,,
,129,,,,,,,,
,549,,,,,,,,
,521,,,,,,,,
,442,,,,,,,,
,343,,,,,,,,
,336,,,,,,,,
,263,,,,,,,,
,395,,,,,,,,
,357,,,,,,,,
,712,,,,,,,,
,386,,,,,,,,
,408,,,,,,,,
,426,,,,,,,,
,309,,,,,,,,
,654,,,,,,,,
,186,,,,,,,,
,969,,,,,,,,
,889,,,,,,,,
,168,,,,,,,,
,392,,,,,,,,
,179,,,,,,,,
,168,,,,,,,,
,84,,,,,,,,
,900,,,,,,,,
,329,,,,,,,,
,729,,,,,,,,
,353,,,,,,,,
,749,,,,,,,,
,384,,,,,,,,
,261,,,,,,,,
,398,,,,,,,,
,776,,,,,,,,
,45,,,,,,,,
,232,,,,,,,,
,924,,,,,,,,
,379,,,,,,,,
,946,,,,,,,,
,590,,,,,,,,
,646,,,,,,,,
,534,,,,,,,,
,653,,,,,,,,
,744,,,,,,,,
,37,,,,,,,,
,218,,,,,,,,
,698,,,,,,,,
,154,,,,,,,,
,319,,,,,,,,
,390,,,,,,,,
,440,,,,,,,,
,880,,,,,,,,
,354,,,,,,,,
,237,,,,,,,,
,559,,,,,,,,
,358,,,,,,,,
,675,,,,,,,,
,67,,,,,,,,
,417,,,,,,,,
,872,,,,,,,,
,753,,,,,,,,
,282,,,,,,,,
,682,,,,,,,,
,811,,,,,,,,
,82,,,,,,,,
,662,,,,,,,,
,387,,,,,,,,
,66,,,,,,,,
,533,,,,,,,,
,406,,,,,,,,
,848,,,,,,,,
,162,,,,,,,,
,698,,,,,,,,
,272,,,,,,,,
,425,,,,,,,,
,970,,,,,,,,
,322,,,,,,,,
,14,,,,,,,,
,497,,,,,,,,
,51,,,,,,,,
,619,,,,,,,,
,438,,,,,,,,
,880,,,,,,,,
,711,,,,,,,,
,762,,,,,,,,
,501,,,,,,,,
,418,,,,,,,,
,399,,,,,,,,
,282,,,,,,,,
,765,,,,,,,,
,496,,,,,,,,
,174,,,,,,,,
,960,,,,,,,,
,163,,,,,,,,
,673,,,,,,,,
,712,,,,,,,,
,51,,,,,,,,
,889,,,,,,,,
,998,,,,,,,,
,754,,,,,,,,
,931,,,,,,,,
,363,,,,,,,,
,611,,,,,,,,
,665,,,,,,,,
,79,,,,,,,,
,552,,,,,,,,
,929,,,,,,,,
,202,,,,,,,,
,69,,,,,,,,
,138,,,,,,,,
,777,,,,,,,,
,489,,,,,,,,
,1,,,,,,,,
,743,,,,,,,,
,530,,,,,,,,
,23,,,,,,,,
,317,,,,,,,,
,786,,,,,,,,
,407,,,,,,,,
,28,,,,,,,,
,195,,,,,,,,
,992,,,,,,,,
,37,,,,,,,,
,481,,,,,,,,
,523,,,,,,,,
,645,,,,,,,,
,612,,,,,,,,
,933,,,,,,,,
,985,,,,,,,,
,9,,,,,,,,
,399,,,,,,,,
,464,,,,,,,,
,13,,,,,,,,
,634,,,,,,,,
,812,,,,,,,,
,270,,,,,,,,
,550,,,,,,,,
,225,,,,,,,,
,670,,,,,,,,
,838,,,,,,,,
,566,,,,,,,,
,965,,,,,,,,
,428,,,,,,,,
,285,,,,,,,,
,55,,,,,,,,
,566,,,,,,,,
,512,,,,,,,,
,978,,,,,,,,
,776,,,,,,,,
,38,,,,,,,,
,889,,,,,,,,
,636,,,,,,,,
,227,,,,,,,,
,868,,,,,,,,
,978,,,,,,,,
,517,,,,,,,,
,954,,,,,,,,
,415,,,,,,,,
,35,,,,,,,,
,319,,,,,,,,
,241,,,,,,,,
,527,,,,,,,,
,546,,,,,,,,
,496,,,,,,,,
,974,,,,,,,,
,833,,,,,,,,
,686,,,,,,,,
,331,,,,,,,,
,772,,,,,,,,
,100,,,,,,,,
,873,,,,,,,,
,485,,,,,,,,
,297,,,,,,,,
,432,,,,,,,,
,272,,,,,,,,
,244,,,,,,,,
,654,,,,,,,,
,773,,,,,,,,
,350,,,,,,,,
,71,,,,,,,,
,685,,,,,,,,
,170,,,,,,,,
,931,,,,,,,,
,908,,,,,,,,
,224,,,,,,,,
,826,,,,,,,,
,523,,,,,,,,
,630,,,,,,,,
,111,,,,,,,,
,105,,,,,,,,
,616,,,,,,,,
,381,,,,,,,,
,670,,,,,,,,
,328,,,,,,,,
,54,,,,,,,,
,920,,,,,,,,
,733,,,,,,,,
,840,,,,,,,,
,592,,,,,,,,
,997,,,,,,,,
,171,,,,,,,,
,395,,,,,,,,
,243,,,,,,,,
,264,,,,,,,,
,492,,,,,,,,
,577,,,,,,,,
,515,,,,,,,,
,966,,,,,,,,
,23,,,,,,,,
,13,,,,,,,,
,64,,,,,,,,
,262,,,,,,,,
,570,,,,,,,,
,235,,,,,,,,
,185,,,,,,,,
,901,,,,,,,,
,115,,,,,,,,
,82,,,,,,,,
,771,,,,,,,,
,463,,,,,,,,
,133,,,,,,,,
,222,,,,,,,,
,62,,,,,,,,
,772,,,,,,,,
,80,,,,,,,,
,588,,,,,,,,
,941,,,,,,,,
,936,,,,,,,,
,640,,,,,,,,
,563,,,,,,,,
,674,,,,,,,,
,277,,,,,,,,
,744,,,,,,,,
,261,,,,,,,,
,77,,,,,,,,
,521,,,,,,,,
,212,,,,,,,,
,167,,,,,,,,
,577,,,,,,,,
,124,,,,,,,,
,658,,,,,,,,
,198,,,,,,,,
,544,,,,,,,,
,762,,,,,,,,
,388,,,,,,,,
,179,,,,,,,,
,54,,,,,,,,
,207,,,,,,,,
,54,,,,,,,,
,196,,,,,,,,
,409,,,,,,,,
,451,,,,,,,,
,502,,,,,,,,
,11,,,,,,,,
,552,,,,,,,,
,387,,,,,,,,
,741,,,,,,,,
,441,,,,,,,,
,113,,,,,,,,
,843,,,,,,,,
,67,,,,,,,,
,808,,,,,,,,
,594,,,,,,,,
,976,,,,,,,,
,50,,,,,,,,
,13,,,,,,,,
,488,,,,,,,,
,619,,,,,,,,
,777,,,,,,,,
,222,,,,,,,,
,544,,,,,,,,
,650,,,,,,,,
,14,,,,,,,,
,404,,,,,,,,
,855,,,,,,,,
,767,,,,,,,,
,936,,,,,,,,
,500,,,,,,,,
,494,,,,,,,,
,607,,,,,,,,
,120,,,,,,,,
,47,,,,,,,,
,645,,,,,,,,
,572,,,,,,,,
,319,,,,,,,,
,786,,,,,,,,
,411,,,,,,,,
,865,,,,,,,,
,816,,,,,,,,
,230,,,,,,,,
,759,,,,,,,,
,136,,,,,,,,
,171,,,,,,,,
,849,,,,,,,,
,32,,,,,,,,
,161,,,,,,,,
,965,,,,,,,,
,504,,,,,,,,
,17,,,,,,,,
,450,,,,,,,,
,816,,,,,,,,
,589,,,,,,,,
,645,,,,,,,,
,774,,,,,,,,
,27,,,,,,,,
,510,,,,,,,,
,310,,,,,,,,
,733,,,,,,,,
,101,,,,,,,,
,606,,,,,,,,
,620,,,,,,,,
